iles=2, longest=0.005 s, average=0.004 s; distance=3 kB, estimate=3 kB
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | chmod: changing permissions of '/app/uploads': Operation not permitted
app-1  | chmod: changing permissions of '/app/logs': Operation not permitted
