2025-09-10 21:57:57.572 UTC [1] LOG:  database system is ready to accept connections
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | Waiting for database to be ready...
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
app-1  | db:5432 - accepting connections
app-1  | Database is ready!
app-1  | Setting up upload directories...
app-1  | Initializing database tables...
app-1  |   File "<string>", line 14
app-1  |     "SELECT column_name FROM information_schema.columns
app-1  |     ^
app-1  | SyntaxError: unterminated string literal (detected at line 14)
